station_id,latitude,longitude
3289.0,40.79017948095081,-73.97288918495178
3290.0,40.7779453,-73.94604100000001
3292.0,40.785785100000005,-73.957481
3293.0,40.7921,-73.9739
3294.0,40.7835016,-73.955327
3295.0,40.79127,-73.964839
3296.0,40.78245417527987,-73.94891962409021
3297.0,40.668662700000006,-73.97988067
3298.0,40.686371,-73.99383324
3300.0,40.66514681533792,-73.97637605667114
3301.0,40.7919557,-73.968087
3302.0,40.7969347,-73.9643412291
3303.0,40.6849894,-73.99440329
3304.0,40.668127,-73.98377641
3305.0,40.78112229934165,-73.94965589046478
3306.0,40.6662078,-73.98199886
3307.0,40.7941654,-73.974124
3308.0,40.6861758,-73.99645295
3309.0,40.7859201,-73.94860294
3310.0,40.663779,-73.98396846
3311.0,40.68763155,-74.0016256
3312.0,40.78172120000001,-73.94594000000001
3313.0,40.666318100000005,-73.9854617
3314.0,40.7937704,-73.971888
3315.0,40.6847514,-73.99917254
3316.0,40.7989937,-73.96621737779999
3317.0,40.6686273,-73.98700053
3318.0,40.7839636,-73.94716729999999
3319.0,40.666287,-73.98895053
3320.0,40.79406660818552,-73.96286845207214
3321.0,40.6831164,-73.99785267
3322.0,40.668603,-73.99043940000001
3323.0,40.7981856,-73.96059090060001
3324.0,40.6685455,-73.99333264
3325.0,40.7849032,-73.950503
3326.0,40.67434,-74.00194698
3327.0,40.7877214,-73.94728331
3328.0,40.795,-73.9645
3329.0,40.6829151,-73.99318208
3330.0,40.6725058,-74.00494695
3331.0,40.8013434,-73.97114574390001
3332.0,40.68199044270703,-73.99079024791719
3333.0,40.6747055,-74.00755720000001
3335.0,40.6772744,-73.98282002
3336.0,40.787801,-73.953559
3337.0,40.67363551341504,-74.01195555925368
3338.0,40.7862586,-73.94552579
3339.0,40.6765304,-73.97846879
3340.0,40.6753274,-74.0100698
3341.0,40.795346,-73.96186
3342.0,40.6777748,-74.0094613
3343.0,40.7997568,-73.9621128676
3344.0,40.679043,-74.011169
3345.0,40.78948541553215,-73.9524292945862
3346.0,40.675146838709786,-73.9752320945263
3347.0,40.6773429,-74.01275056
3348.0,40.677236,-74.015665
3349.0,40.6729679,-73.97087984
3350.0,40.7973721,-73.97041192
3351.0,40.7869946,-73.94164802
3352.0,40.67267243410948,-74.00879524648191
3354.0,40.668132,-73.97363831
3355.0,40.768008893059466,-73.96845281124116
3356.0,40.7746671,-73.98470567
3357.0,40.80083629999999,-73.9664492472
3358.0,40.6711978,-73.97484126
3359.0,40.7691572,-73.96703464
3360.0,40.7829391,-73.9786517
3361.0,40.6740886,-73.9787282
3362.0,40.7781314,-73.96069399
3363.0,40.7904828,-73.95033068
3364.0,40.6751622,-73.9814832
3365.0,40.67038370000001,-73.97839676
3366.0,40.8021174,-73.9681805305
3367.0,40.7922553,-73.95249933
3368.0,40.672815500000006,-73.98352355
3369.0,40.7724607,-73.9468208
3370.0,40.7727966,-73.95577801
3371.0,40.674613422475815,-73.98501142859459
3372.0,40.7689738,-73.95482273
3373.0,40.6750705,-73.98775226
3374.0,40.799484,-73.955613
3375.0,40.7699426,-73.96060712
3376.0,40.76471851944339,-73.96222069859505
3377.0,40.6786115,-73.99037292
3378.0,40.773763,-73.96222088
3379.0,40.790305100000005,-73.94755757
3381.0,40.6777287,-73.99364123
3382.0,40.680611,-73.99475825
3383.0,40.804213,-73.96699104
3384.0,40.678724200000005,-73.99599099
3386.0,40.6809591,-73.99905709
3387.0,40.79343370000001,-73.94945003
3388.0,40.6828003,-73.99990419
3389.0,40.6830456,-74.00348559
3390.0,40.79329668,-73.9432083
3391.0,40.7892529,-73.93956237
3392.0,40.681211700000006,-74.00860912
3393.0,40.67943270000001,-74.00785041
3394.0,40.6769993,-74.00647134
3395.0,40.6763744,-74.00324957
3396.0,40.6783563,-74.00014502
3397.0,40.6763947,-73.99869893
3398.0,40.67469570000001,-73.99785768
3399.0,40.67260298150126,-73.98983001708984
3400.0,40.7961535,-73.94782145
3401.0,40.6724811,-73.99331394
3402.0,40.6902375,-73.99203074
3403.0,40.6705135,-73.98876585
3404.0,40.670492200000005,-73.98541675
3405.0,40.6704836,-73.98208968
3407.0,40.67909799721684,-73.98765474557877
3408.0,40.6881529,-73.99520919
3409.0,40.6867443,-73.99063168
3410.0,40.6864442,-73.98759104
3411.0,40.6849668,-73.98620772
3412.0,40.6853761,-73.98302136
3413.0,40.6827549,-73.98258555
3414.0,40.680944723477296,-73.97567331790923
3415.0,40.6793307,-73.97519523
3417.0,40.6795766,-73.97854971
3418.0,40.675020700000005,-73.97111473
3419.0,40.67927879999999,-73.98154004
3420.0,40.6802133,-73.98432695
3421.0,40.6843549,-73.98901629
3422.0,40.6859296,-74.00242364
3423.0,40.6610633719006,-73.97945255041121
3424.0,40.791976,-73.945993
3425.0,40.7892105,-73.94370784
3427.0,40.72430527250332,-73.99600982666016
3429.0,40.68506807308177,-73.97790759801863
3430.0,40.71907891179564,-73.94223690032959
3431.0,40.746524,-73.977885
3432.0,40.66906013501107,-73.99463653564453
3434.0,40.79025417330418,-73.97718340158461
3435.0,40.718822,-73.99596
3437.0,40.79313480986664,-73.97700369358063
3438.0,40.772248537721744,-73.95842134952545
3440.0,40.69241829257847,-73.98949474096298
3441.0,40.752957,-74.00264
3443.0,40.76132983124814,-73.97982001304626
3447.0,40.76703432309872,-73.95622730255127
3449.0,40.72146256229816,-73.94800901412964
3452.0,40.71915571696044,-73.94885390996933
3453.0,40.71335226222875,-73.9491033554077
3454.0,40.71036854235229,-73.94705951213838
3455.0,40.68680820503432,-73.98036181926726
3456.0,40.716380319735606,-73.94821286201476
3458.0,40.76309387270797,-73.97835016250609
3459.0,40.75763227739443,-73.9693057537079
3461.0,40.71485150526252,-74.01122331619263
3462.0,40.75118387463277,-73.97138714790343
3463.0,40.735367055605394,-73.98797392845155
3466.0,40.75668720603179,-73.98257732391356
3467.0,40.72494672359416,-74.00165855884552
3468.0,40.730380100000005,-73.9747502
3469.0,40.73181401720966,-73.95995020866394
3472.0,40.74275382865903,-74.00747358798982
3474.0,40.7252556952547,-74.00412082672119
3477.0,40.65539977447831,-74.0106278657913
3478.0,40.65708866668485,-74.00870203971863
3485.0,40.725208,-73.974724
3486.0,40.68841742754083,-73.98451656103134
3489.0,40.710699946313866,-74.00354146957396
3490.0,40.796879,-73.93726099999999
3491.0,40.79747,-73.93504
3492.0,40.8005385,-73.9419949
3493.0,40.799139,-73.9389152
3494.0,40.797911,-73.9423
3495.0,40.79456629999999,-73.9362541
3496.0,40.7923272,-73.9383
3497.0,40.7949879,-73.9333349
3498.0,40.7974772,-73.9311847
3499.0,40.8006721,-73.9349
3500.0,40.7989445,-73.944846
3501.0,40.8014866,-73.9442507
3502.0,40.79541210000001,-73.9441232
3503.0,40.80295,-73.942954
3504.0,40.8029263,-73.9379
3505.0,40.805726,-73.936322
3506.0,40.8013066,-73.93981670000001
3507.0,40.8045555,-73.93968609999999
3508.0,40.809725,-73.953149
3509.0,40.8011939,-73.9500739
3510.0,40.8078316,-73.949373
3511.0,40.802535,-73.9532423
3512.0,40.7747175,-73.93378940000001
3513.0,40.774645,-73.92370600000001
3514.0,40.7767,-73.927631
3515.0,40.774591,-73.918544
3516.0,40.76991760000001,-73.91840570000001
3517.0,40.7711528,-73.9170074
3518.0,40.808442,-73.94520870000001
3520.0,40.804372,-73.951475
3521.0,40.7987859,-73.9523
3522.0,40.7701477,-73.9120938
3523.0,40.7729,-73.91614200000001
3524.0,40.777455200000006,-73.9225403
3525.0,40.776165,-73.9153175
3526.0,40.7747878,-73.91255509999999
3527.0,40.80698,-73.94174699999999
3528.0,40.7713937,-73.9077436
3529.0,40.8107922,-73.9430681
3530.0,40.7787185,-73.9145645
3531.0,40.8125511,-73.9492286
3532.0,40.78145,-73.9183302
3533.0,40.8114323,-73.95187759999999
3534.0,40.805159,-73.95469200000001
3535.0,40.804038,-73.945925
3536.0,40.8082,-73.9641
3537.0,40.68097410000001,-73.97100970000001
3538.0,40.802692,-73.96295
3539.0,40.8067581,-73.9607082
3540.0,40.81,-73.9551508
3541.0,40.813358,-73.956461
3542.0,40.8086249,-73.9596214
3543.0,40.81028506306003,-73.95736455917357
3544.0,40.6804836,-73.9646795
3545.0,40.8120562,-73.9612547
3546.0,40.67919439999999,-73.95879029999999
3547.0,40.8143256,-73.9590255
3549.0,40.678045,-73.962408
3551.0,40.795508,-73.94160600000001
3552.0,40.805973,-73.964928
3553.0,40.801694,-73.957145
3554.0,40.7552433,-73.94856779999999
3555.0,40.751047,-73.93796999999999
3556.0,40.7527085,-73.9397405
3557.0,40.75742,-73.945133
3558.0,40.6794388,-73.96804379999999
3559.0,40.7576314,-73.9391224
3560.0,40.754876,-73.934326
3561.0,40.7531106,-73.9279917
3562.0,40.6765198,-73.9596082
3563.0,40.757186,-73.93271899999999
3564.0,40.7601853,-73.9362726
3565.0,40.7614376,-73.9411265
3566.0,40.7596276,-73.93214549999999
3567.0,40.76274420000001,-73.9391141
3568.0,40.756933200000006,-73.92622309999999
3569.0,40.6758324,-73.95616770000001
3570.0,40.7557327,-73.92366109999999
3571.0,40.676368,-73.95291800000001
3572.0,40.756913,-73.921631
3573.0,40.7580583,-73.92427509999999
3574.0,40.6769694,-73.96579
3575.0,40.76108,-73.930562
3576.0,40.6767,-73.969024
3577.0,40.7628138,-73.9342862
3578.0,40.67418060000001,-73.95649470000001
3579.0,40.672695,-73.954131
3580.0,40.6737236,-73.9631611
3581.0,40.6740123,-73.9671457
3582.0,40.6721683,-73.9609
3583.0,40.6716493,-73.9631145
3584.0,40.670776700000005,-73.9576801
3585.0,40.6691783,-73.9554162
3586.0,40.7638753,-73.9364848
3587.0,40.6686744,-73.9618148
3588.0,40.7671863,-73.9373554
3589.0,40.7668,-73.93477740000002
3590.0,40.6679411,-73.9588
3591.0,40.7659,-73.930819
3592.0,40.7633589,-73.92864709999999
3593.0,40.761584,-73.925921
3594.0,40.6661649,-73.95934840000001
3595.0,40.760339,-73.9222427
3596.0,40.6642406,-73.9574686
3597.0,40.7577284,-73.9166368
3598.0,40.7595701,-73.91426779999999
3599.0,40.663140000000006,-73.96056949999999
3601.0,40.6627059,-73.9569115
3602.0,40.763154,-73.920827
3603.0,40.7647,-73.9240312
3604.0,40.6630619,-73.95387459999999
3605.0,40.765834600000005,-73.9265474
3606.0,40.74252,-73.948852
3607.0,40.7682,-73.9322662
3609.0,40.7692475,-73.93545040000001
3610.0,40.770845,-73.93417099999999
3611.0,40.7449067,-73.9534573
3612.0,40.77037429999999,-73.9286078
3613.0,40.745038,-73.957539
3614.0,40.768692,-73.9249574
3615.0,40.748000000000005,-73.94609270000001
3616.0,40.7656251,-73.9136695
3617.0,40.7671,-73.9169858
3618.0,40.7485,-73.941275
3619.0,40.7713615,-73.9246145
3620.0,40.7519071,-73.94791190000001
3621.0,40.7739825,-73.93091340000001
3622.0,40.80756,-73.93918199999999
3623.0,40.8109494,-73.9634
3625.0,40.7525758,-73.9364281
3629.0,40.80949534777948,-73.94776493310928
3631.0,40.666563,-73.95674100000001
3632.0,40.728048571362606,-73.97881150245668
3635.0,40.754623240291046,-73.99516761302948
3637.0,40.68323865460341,-73.96599590778352
3641.0,40.74286877312112,-73.98918628692627
3642.0,40.78728519860952,-73.95012259483337
3643.0,40.75272201381188,-73.98123621940613
3644.0,40.67581622522832,-74.01488184928894
3646.0,40.763154819103725,-73.93985509872438
3647.0,40.74128309355993,-73.93725872039794
3648.0,40.69795031569544,-73.97077560424805
3649.0,40.81439443791581,-73.95324736833571
3653.0,40.75820464696758,-73.92832159996033
3654.0,40.75186951421875,-73.93349289894103
3656.0,40.72307749068673,-73.98583620786667
3658.0,40.7435337324616,-74.00367558002472
3659.0,40.7429489166009,-74.00413691997528
3660.0,40.74102150900266,-74.001384973526
3661.0,40.666439306870814,-73.96055638790129
3662.0,40.76129389728909,-73.916916847229
3663.0,40.67716489469059,-73.97382795810701
3664.0,40.72019521437465,-74.0103006362915
3457.0,40.76302594280519,-73.97209525108337
3487.0,40.65659567482039,-74.00849282741547
3608.0,40.7423737,-73.9566
3040.0,40.66979964220026,-73.99497985839844
3245.0,40.71644423134479,-73.9823305606842
3299.0,40.78813,-73.95206
3668.0,40.7239567849954,-73.94984364509583
3669.0,40.67630357634183,-74.00314047932625
3671.0,40.77477944895728,-73.95427465438844
3672.0,40.669767091850034,-73.99474382400513
3674.0,40.70140317257725,-73.98672670125961
3182.0,40.686931,-74.016966
3254.0,40.69231660719192,-74.01486575603484
3479.0,40.68512559515415,-74.02535319328308
3628.0,40.8025566,-73.9490782
3673.0,40.67759206937376,-73.95563721656801
3680.0,40.754120810779256,-73.98025184869765
3240.0,40.759030082196055,-73.9938586950302
3666.0,40.7664255270288,-73.92062902450563
3675.0,40.78459679884892,-73.94968539476396
3676.0,40.675832943912894,-74.01472628116608
3683.0,40.71015471094912,-73.98453533649443
3684.0,40.73756121181137,-74.00398269295692
3685.0,40.66065236872916,-73.9645904302597
3686.0,40.73944820130404,-74.00507032871245
298.0,40.68683208,-73.9796772
3036.0,40.66290776831685,-73.99972200393677
3687.0,40.74322681432173,-73.97449783980845
3688.0,40.75792020879402,-73.96638214588165
3689.0,40.79904139288298,-73.96649479866028
3691.0,40.76408932350689,-73.9106512069702
3692.0,40.6999974843885,-73.97440128028394
3153.0,40.76817546742245,-73.95910263061523
3690.0,40.71334184275907,-74.00935515761375
3693.0,40.72248188638219,-73.95921930670737
3695.0,40.72686951528207,-73.9891903102398
3697.0,40.77515953434235,-73.98918695747851
3699.0,40.76360467795863,-73.98917958140373
3700.0,40.779406085297865,-73.95333588123322
3701.0,40.70831794366396,-74.0050408244133
3705.0,40.72840059450829,-73.99968780577183
3704.0,40.7437524099784,-73.94176483154297
493.0,40.7568001,-73.98291153
3630.0,40.8038654,-73.95593079999999
3154.0,40.77314236,-73.95856158
3709.0,40.73804614248277,-73.99642959237099
3711.0,40.72966729392978,-73.98067966103555
3712.0,40.754691750226016,-73.9974018931389
3714.0,40.70684203101325,-73.9544353965357
3715.0,40.71816969454208,-73.95520135760306
3716.0,40.7535992020056,-73.9379560947418
3718.0,40.727464206923926,-73.97950418293476
3719.0,40.68322254161596,-73.9738118648529
3721.0,40.7675487799971,-73.92093345522879
3720.0,40.68461653897949,-73.98721285164356
3184.0,40.7141454,-74.0335519
3428.0,40.740983,-74.00170200000001
3214.0,40.712774200000005,-74.03648570000001
3481.0,40.71649,-74.04105
3267.0,40.7124188237569,-74.03852552175522
3192.0,40.7112423,-74.0557013
3681.0,40.71517767732029,-74.03768330812454
3185.0,40.7177325,-74.04384499999999
3186.0,40.71958611647166,-74.0431174635887
3276.0,40.71458403535893,-74.04281705617905
3183.0,40.7162469,-74.0334588
3213.0,40.71848892,-74.047726625
3198.0,40.74871594538023,-74.04044330120088
3275.0,40.71835519823214,-74.03891444206238
3199.0,40.7287448,-74.03210820000001
3203.0,40.727595966,-74.044247311
3678.0,40.72572613742557,-74.07195925712584
3270.0,40.72528910781132,-74.04557168483734
3202.0,40.7272235,-74.03375890000001
3268.0,40.71346382669195,-74.06285852193831
3195.0,40.730742625306576,-74.06378388404845
3191.0,40.71821129999999,-74.08363940000001
3187.0,40.721123600000006,-74.03805095
3639.0,40.71925170000001,-74.034234
3196.0,40.7443187,-74.04399090000001
3277.0,40.71435836870427,-74.06661093235016
3279.0,40.72163014263835,-74.04996782541275
